"0","TF_Selection
"
"1","function(GSEArslt,qval = 0.05, compList = NULL, ntop = NULL) {
"
"1","    if(is.null(compList) | length(compList) == 1) {
"
"1","        tfs = TF_Selection_single(GSEArslt, qval = qval, ntop = ntop)
"
"1","    }else{
"
"1","        tfs = character()
"
"1","        i = 0
"
"1","        for(comp in compList){
"
"1","            i = i + 1
"
"1","            tfs_single = TF_Selection_single(GSEArslt[[i]], qval = qval, ntop = ntop)
"
"1","            tfs = c(tfs, tfs_single)
"
"1","        }
"
"1","        tfs = sort(unique(tfs))
"
"1","    }
"
"1","    return(tfs)
"
"1","}
"
